,index,0,1,2,3
64,64,0.6445532026067027,0.06878470218725197,0.6761633525549633,0.5252286522710344
65,65,0.8715851185409621,0.19049673684385282,0.7742203896917971,0.8953897434302809
66,66,0.9450097662191178,0.2877828572707718,0.27705945577522895,0.44896164218815826
67,67,0.04064717933300932,0.9460435328190832,0.8691664447104648,0.031481599299851504
68,68,0.8157686921240936,0.008682249427883537,0.240054965960943,0.8682474394164513
69,69,0.34889734564365027,0.6361198796124999,0.8397846362114898,0.30241255339936635
70,70,0.8343964951603119,0.7984387849749552,0.6442659816290905,0.7608541470472555
71,71,0.04462357324930433,0.1043077007665657,0.2653377799059514,0.0873795457477613
72,72,0.0029880679640179597,0.05285554713764806,0.16808338382736088,0.819047998112532
73,73,0.39542220448499277,0.9716696014823982,0.3497113072660558,0.20377801400226436
74,74,0.12139824707716396,0.4714444241292465,0.5657136082372736,0.26637595960420424
75,75,0.3220028236362944,0.8285512143036036,0.07712947340964482,0.7195494151080318
76,76,0.6206100994154282,0.481302757590371,0.9147408387597409,0.909947302426101
77,77,0.3477162082690678,0.7617231189278516,0.4838724529920434,0.15983635517279526
78,78,0.3395110566003364,0.6836826486282197,0.08083391963640496,0.948249667400589
79,79,0.9939697346276778,0.7675432864562736,0.7179630992486563,0.04814529926569078
80,80,0.6033125181672891,0.6504866652416148,0.10004902647153213,0.5630323359362981
81,81,0.9030295228876872,0.4415384922800103,0.6069071363178288,0.9760857414685195
82,82,0.28580168578249476,0.44353704471993216,0.5604473268994244,0.3504919894224212
83,83,0.10671592197426993,0.775069476371867,0.48850110292529714,0.5584295813880187
84,84,0.2854995060240897,0.004892834852127104,0.5102398026474604,0.5608979551672799
85,85,0.8943949829747104,0.31119131128988964,0.5498100905084777,0.7109478996173394
86,86,0.5840994400139738,0.4860711058180911,0.19051619042357681,0.13091025987177218
87,87,0.31716796986683093,0.1337503915791335,0.7863371225845662,0.6018461866346972
88,88,0.23669027479878169,0.08181951542198607,0.9076731105398942,0.586136525245099
89,89,0.46990871011329827,0.19319964966233727,0.19574877967483828,0.8782734883366454
90,90,0.8674329295279014,0.6929019871233739,0.1555981324979434,0.8475403474027856
91,91,0.5038420394697849,0.1783092387057703,0.1602698401759961,0.48348383089180036
92,92,0.491110147534386,0.4963369902155349,0.4133451738061047,0.07496377748648808
93,93,0.26684888543897345,0.2328792832234451,0.1348709815610708,0.021306637743746526
94,94,0.5167266710977374,0.0946190379191536,0.26937444403153055,0.2642037145069652
95,95,0.20929541328773427,0.03996431573515824,0.5948790982222899,0.6806566352143084
96,96,0.9207965325111014,0.5523119452431117,0.8026590898957053,0.8861259806440805
97,97,0.7349283779547533,0.4604156026873323,0.9360092010751947,0.7540241682200237
98,98,0.6070669677879508,0.22758981228278063,0.6959050566565194,0.7905914521727917
99,99,0.7777995720677768,0.8268882066203668,0.5363180820035318,0.22628909620236848
